GAMESTATE|GAMESTATEPROPERTY
2452|128
2453|6
2453|8
2453|10
2453|14
2453|111
2453|112
2453|115
2453|116
2453|132
2453|134
2454|3
2454|6
2454|7
2454|9
2454|14
2454|105
2454|106
2454|108
2454|110
2454|124
2454|128
2455|6
2455|8
2455|11
2455|14
2455|111
2455|112
2455|115
2455|116
2455|132
2455|134
2456|6
2456|7
2456|8
2456|12
2456|14
2456|111
2456|112
2456|115
2456|116
2456|132
2456|134
2457|6
2457|8
2457|13
2457|14
2457|111
2457|112
2457|115
2457|116
2457|132
2457|134
2458|6
2458|7
2458|8
2458|12
2458|14
2458|111
2458|112
2458|115
2458|116
2458|132
2458|134
2459|3
2459|6
2459|13
2459|15
2459|111
2459|112
2459|115
2459|116
2459|132
2459|134
2460|3
2460|6
2460|7
2460|13
2460|15
2460|111
2460|112
2460|115
2460|116
2460|132
2460|134
2461|3
2461|6
2461|13
2461|17
2461|111
2461|112
2461|115
2461|116
2461|132
2461|134
2462|6
2462|8
2462|16
2462|17
2462|99
2462|102
2462|118
2462|119
2462|120
2462|122
2463|3
2463|6
2463|16
2463|17
2463|99
2463|102
2463|118
2463|119
2463|120
2463|122
2464|3
2464|6
2464|16
2464|17
2464|99
2464|102
2464|118
2464|119
2464|120
2464|122
2465|3
2465|6
2465|7
2465|16
2465|17
2465|99
2465|102
2465|118
2465|119
2465|120
2465|122
2466|3
2466|6
2466|16
2466|18
2466|99
2466|102
2466|118
2466|119
2466|120
2466|122
2467|6
2467|8
2467|18
2467|19
2467|107
2467|109
2467|123
2467|125
2467|126
2467|127
2468|3
2468|6
2468|19
2468|20
2468|107
2468|109
2468|123
2468|125
2468|126
2468|127
2469|3
2469|6
2469|7
2469|19
2469|20
2469|107
2469|109
2469|123
2469|125
2469|126
2469|127
2470|6
2470|8
2470|20
2470|22
2470|113
2470|114
2470|129
2470|130
2470|131
2470|133
2471|3
2471|6
2471|7
2471|19
2471|20
2471|107
2471|109
2471|123
2471|125
2471|126
2471|127
2472|6
2472|8
2472|20
2472|23
2472|113
2472|114
2472|129
2472|130
2472|131
2472|133
2473|3
2473|6
2473|24
2473|89
2473|100
2473|101
2473|103
2473|104
2473|117
2473|121
2474|3
2474|6
2474|7
2474|24
2474|89
2474|100
2474|101
2474|103
2474|104
2474|117
2474|121
2475|3
2475|6
2475|25
2475|89
2475|100
2475|101
2475|103
2475|104
2475|117
2475|121
2476|6
2476|8
2476|25
2476|91
2476|105
2476|106
2476|108
2476|110
2476|124
2476|128
2477|3
2477|6
2477|58
2477|91
2477|105
2477|106
2477|108
2477|110
2477|124
2477|128
2478|3
2478|6
2478|7
2478|58
2478|91
2478|105
2478|106
2478|108
2478|110
2478|124
2478|128
2479|3
2479|6
2479|65
2479|91
2479|105
2479|106
2479|108
2479|110
2479|124
2479|128
2480|3
2480|6
2480|7
2480|65
2480|91
2480|105
2480|106
2480|108
2480|110
2480|124
2480|128
2481|3
2481|6
2481|66
2481|91
2481|105
2481|106
2481|108
2481|110
2481|124
2481|128
2482|3
2482|6
2482|7
2482|65
2482|91
2482|105
2482|106
2482|108
2482|110
2482|124
2482|128
2483|6
2483|8
2483|66
2483|92
2483|111
2483|112
2483|115
2483|116
2483|132
2483|134
2484|6
2484|8
2484|66
2484|93
2484|111
2484|112
2484|115
2484|116
2484|132
2484|134
2485|6
2485|8
2485|66
2485|94
2485|111
2485|112
2485|115
2485|116
2485|132
2485|134
2486|3
2486|6
2486|67
2486|98
2486|111
2486|112
2486|115
2486|116
2486|132
2486|134
2487|6
2487|8
2487|67
2487|99
2487|102
2487|118
2487|119
2487|120
2487|122
2487|135
2488|6
2488|8
2488|67
2488|99
2488|102
2488|118
2488|119
2488|120
2488|122
2488|136
2489|6
2489|8
2489|67
2489|99
2489|102
2489|118
2489|119
2489|120
2489|122
2489|137
2490|6
2490|8
2490|67
2490|99
2490|102
2490|118
2490|119
2490|120
2490|122
2490|138
2491|6
2491|8
2491|67
2491|99
2491|102
2491|118
2491|119
2491|120
2491|122
2491|139
2492|3
2492|6
2492|68
2492|99
2492|102
2492|118
2492|119
2492|120
2492|122
2492|139
2493|3
2493|6
2493|7
2493|68
2493|99
2493|102
2493|118
2493|119
2493|120
2493|122
2493|139
2494|6
2494|8
2494|68
2494|107
2494|109
2494|123
2494|125
2494|126
2494|127
2494|140
2495|3
2495|6
2495|69
2495|107
2495|109
2495|123
2495|125
2495|126
2495|127
2495|140
2496|3
2496|6
2496|7
2496|69
2496|107
2496|109
2496|123
2496|125
2496|126
2496|127
2496|140
2497|3
2497|6
2497|71
2497|107
2497|109
2497|123
2497|125
2497|126
2497|127
2497|140
2498|3
2498|6
2498|7
2498|71
2498|107
2498|109
2498|123
2498|125
2498|126
2498|127
2498|140
2499|6
2499|8
2499|71
2499|113
2499|114
2499|129
2499|130
2499|131
2499|133
2499|141
2500|3
2500|6
2500|7
2500|71
2500|107
2500|109
2500|123
2500|125
2500|126
2500|127
2500|140
2501|3
2501|6
2501|74
2501|113
2501|114
2501|129
2501|130
2501|131
2501|133
2501|141
2502|3
2502|6
2502|75
2502|113
2502|114
2502|129
2502|130
2502|131
2502|133
2502|141
2503|3
2503|6
2503|76
2503|113
2503|114
2503|129
2503|130
2503|131
2503|133
2503|141
2504|3
2504|6
2504|7
2504|76
2504|113
2504|114
2504|129
2504|130
2504|131
2504|133
2504|141
2505|3
2505|6
2505|78
2505|113
2505|114
2505|129
2505|130
2505|131
2505|133
2505|141
2506|3
2506|6
2506|7
2506|76
2506|113
2506|114
2506|129
2506|130
2506|131
2506|133
2506|141
2507|3
2507|6
2507|79
2507|113
2507|114
2507|129
2507|130
2507|131
2507|133
2507|141
2508|3
2508|6
2508|7
2508|79
2508|113
2508|114
2508|129
2508|130
2508|131
2508|133
2508|141
2509|6
2509|8
2509|79
2509|100
2509|101
2509|103
2509|104
2509|117
2509|121
2509|142
2510|3
2510|6
2510|7
2510|79
2510|113
2510|114
2510|129
2510|130
2510|131
2510|133
2510|141
2511|1
2511|3
2511|4
2511|6
2512|1
2512|3
2512|4
2512|6
2512|7
2513|4
2513|6
2513|8
2513|9
2514|3
2514|6
2514|11
2514|14
2515|6
2515|8
2515|13
2515|14
2516|6
2516|8
2516|14
2516|16
2517|6
2517|8
2517|14
2517|19
2518|6
2518|8
2518|14
2518|22
2519|6
2519|8
2519|14
2519|23
2520|3
2520|6
2520|15
2520|23
2521|6
2521|8
2521|15
2521|89
2522|6
2522|8
2522|14
2522|89
2523|6
2523|8
2523|14
2523|89
2524|6
2524|8
2524|14
2524|91
2525|6
2525|8
2525|14
2525|89
2526|6
2526|8
2526|14
2526|92
2527|3
2527|6
2527|15
2527|92
2528|3
2528|6
2528|7
2528|15
2528|92
2529|3
2529|6
2529|17
2529|92
2530|3
2530|6
2530|7
2530|15
2530|92
2531|3
2531|6
2531|7
2531|17
2531|92
2532|3
2532|6
2532|18
2532|92
2533|3
2533|6
2533|7
2533|18
2533|92
2534|6
2534|8
2534|18
2534|93
2535|3
2535|6
2535|7
2535|18
2535|92
2536|6
2536|8
2536|18
2536|94
2537|6
2537|8
2537|18
2537|96
2538|6
2538|8
2538|18
2538|97
2539|6
2539|7
2539|8
2539|18
2539|97
2540|6
2540|8
2540|18
2540|98
2541|3
2541|6
2541|20
2541|98
2542|3
2542|6
2542|21
2542|98
2543|6
2543|8
2543|21
2543|135
2544|3
2544|6
2544|24
2544|135
2545|3
2545|6
2545|7
2545|24
2545|135
2546|6
2546|8
2546|24
2546|136
2547|6
2547|8
2547|24
2547|137
2548|8
2548|24
2548|32
2548|137
2549|3
2549|25
2549|32
2549|137
2550|8
2550|25
2550|32
2550|138
2551|3
2551|25
2551|32
2551|138
2552|3
2552|25
2552|32
2552|138
2553|3
2553|32
2553|58
2553|138
2554|3
2554|7
2554|25
2554|32
2554|137
2555|3
2555|7
2555|25
2555|32
2555|137
2556|8
2556|32
2556|58
2556|139
2557|8
2557|32
2557|58
2557|140
2558|3
2558|32
2558|65
2558|140
2559|3
2559|32
2559|66
2559|140
2560|3
2560|32
2560|65
2560|140
2560|184
2561|3
2561|32
2561|65
2561|140
2561|184
2562|8
2562|32
2562|58
2562|140
2562|184
2563|8
2563|32
2563|58
2563|140
2563|184
2564|8
2564|32
2564|58
2564|140
2564|184
2565|3
2565|7
2565|32
2565|66
2565|140
2566|3
2566|32
2566|67
2566|140
2567|3
2567|7
2567|32
2567|66
2567|140
2568|8
2568|32
2568|67
2568|141
2569|8
2569|32
2569|67
2569|142
2570|2
2570|6
2570|8
2570|10
2570|105
2570|106
2570|108
2570|110
2570|124
2570|128
2571|2
2571|6
2571|8
2571|11
2571|105
2571|106
2571|108
2571|110
2571|124
2571|128
2572|2
2572|6
2572|8
2572|12
2572|105
2572|106
2572|108
2572|110
2572|124
2572|128
2573|3
2573|4
2573|6
2573|12
2573|105
2573|106
2573|108
2573|110
2573|124
2573|128
2574|3
2574|4
2574|6
2574|7
2574|12
2574|105
2574|106
2574|108
2574|110
2574|124
2574|128
2575|4
2575|6
2575|8
2575|13
2575|111
2575|112
2575|115
2575|116
2575|132
2575|134
2576|3
2576|4
2576|6
2576|7
2576|12
2576|105
2576|106
2576|108
2576|110
2576|124
2576|128
2577|3
2577|5
2577|6
2577|13
2577|111
2577|112
2577|115
2577|116
2577|132
2577|134
2578|3
2578|5
2578|6
2578|7
2578|13
2578|111
2578|112
2578|115
2578|116
2578|132
2578|134
2579|3
2579|6
2579|13
2579|14
2579|111
2579|112
2579|115
2579|116
2579|132
2579|134
2580|3
2580|5
2580|6
2580|7
2580|13
2580|111
2580|112
2580|115
2580|116
2580|132
2580|134
2581|3
2581|6
2581|7
2581|13
2581|14
2581|111
2581|112
2581|115
2581|116
2581|132
2581|134
2582|6
2582|8
2582|14
2582|16
2582|99
2582|102
2582|118
2582|119
2582|120
2582|122
2583|3
2583|6
2583|7
2583|13
2583|14
2583|111
2583|112
2583|115
2583|116
2583|132
2583|134
2584|6
2584|8
2584|14
2584|19
2584|99
2584|102
2584|118
2584|119
2584|120
2584|122
2585|3
2585|6
2585|15
2585|19
2585|99
2585|102
2585|118
2585|119
2585|120
2585|122
2586|3
2586|6
2586|7
2586|15
2586|19
2586|99
2586|102
2586|118
2586|119
2586|120
2586|122
2587|3
2587|6
2587|7
2587|15
2587|19
2587|99
2587|102
2587|118
2587|119
2587|120
2587|122
2588|3
2588|6
2588|17
2588|22
2588|107
2588|109
2588|123
2588|125
2588|126
2588|127
2589|3
2589|6
2589|7
2589|17
2589|22
2589|107
2589|109
2589|123
2589|125
2589|126
2589|127
2590|6
2590|8
2590|17
2590|23
2590|113
2590|114
2590|129
2590|130
2590|131
2590|133
2591|3
2591|6
2591|7
2591|17
2591|22
2591|107
2591|109
2591|123
2591|125
2591|126
2591|127
2592|3
2592|6
2592|20
2592|89
2592|113
2592|114
2592|129
2592|130
2592|131
2592|133
2593|3
2593|6
2593|21
2593|89
2593|113
2593|114
2593|129
2593|130
2593|131
2593|133
2594|3
2594|6
2594|7
2594|21
2594|89
2594|113
2594|114
2594|129
2594|130
2594|131
2594|133
2595|3
2595|6
2595|7
2595|24
2595|89
2595|113
2595|114
2595|129
2595|130
2595|131
2595|133
2596|6
2596|8
2596|24
2596|91
2596|100
2596|101
2596|103
2596|104
2596|117
2596|121
2597|3
2597|6
2597|7
2597|24
2597|89
2597|113
2597|114
2597|129
2597|130
2597|131
2597|133
2598|6
2598|8
2598|25
2598|91
2598|100
2598|101
2598|103
2598|104
2598|117
2598|121
2599|3
2599|6
2599|58
2599|91
2599|100
2599|101
2599|103
2599|104
2599|117
2599|121
2600|3
2600|6
2600|7
2600|58
2600|91
2600|100
2600|101
2600|103
2600|104
2600|117
2600|121
2601|6
2601|8
2601|58
2601|92
2601|105
2601|106
2601|108
2601|110
2601|124
2601|128
2602|6
2602|7
2602|8
2602|58
2602|92
2602|105
2602|106
2602|108
2602|110
2602|124
2602|128
2603|6
2603|8
2603|58
2603|93
2603|105
2603|106
2603|108
2603|110
2603|124
2603|128
2604|6
2604|7
2604|8
2604|58
2604|92
2604|105
2604|106
2604|108
2604|110
2604|124
2604|128
2605|6
2605|8
2605|58
2605|94
2605|105
2605|106
2605|108
2605|110
2605|124
2605|128
2606|3
2606|6
2606|65
2606|94
2606|105
2606|106
2606|108
2606|110
2606|124
2606|128
2607|3
2607|6
2607|67
2607|94
2607|105
2607|106
2607|108
2607|110
2607|124
2607|128
2608|3
2608|6
2608|7
2608|67
2608|94
2608|105
2608|106
2608|108
2608|110
2608|124
2608|128
2609|6
2609|8
2609|67
2609|96
2609|111
2609|112
2609|115
2609|116
2609|132
2609|134
2610|3
2610|6
2610|7
2610|67
2610|94
2610|105
2610|106
2610|108
2610|110
2610|124
2610|128
2611|3
2611|6
2611|68
2611|96
2611|111
2611|112
2611|115
2611|116
2611|132
2611|134
2612|3
2612|6
2612|7
2612|68
2612|96
2612|111
2612|112
2612|115
2612|116
2612|132
2612|134
2613|6
2613|8
2613|68
2613|97
2613|99
2613|102
2613|118
2613|119
2613|120
2613|122
2614|3
2614|6
2614|7
2614|68
2614|96
2614|111
2614|112
2614|115
2614|116
2614|132
2614|134
2615|3
2615|6
2615|69
2615|97
2615|99
2615|102
2615|118
2615|119
2615|120
2615|122
2616|3
2616|6
2616|7
2616|69
2616|97
2616|99
2616|102
2616|118
2616|119
2616|120
2616|122
2617|6
2617|8
2617|69
2617|98
2617|107
2617|109
2617|123
2617|125
2617|126
2617|127
2618|3
2618|6
2618|7
2618|69
2618|97
2618|99
2618|102
2618|118
2618|119
2618|120
2618|122
2619|3
2619|6
2619|71
2619|98
2619|107
2619|109
2619|123
2619|125
2619|126
2619|127
2620|3
2620|6
2620|7
2620|71
2620|98
2620|107
2620|109
2620|123
2620|125
2620|126
2620|127
2621|6
2621|8
2621|71
2621|113
2621|114
2621|129
2621|130
2621|131
2621|133
2621|135
2622|3
2622|6
2622|7
2622|71
2622|98
2622|107
2622|109
2622|123
2622|125
2622|126
2622|127
2623|3
2623|6
2623|74
2623|113
2623|114
2623|129
2623|130
2623|131
2623|133
2623|135
2624|3
2624|6
2624|7
2624|74
2624|113
2624|114
2624|129
2624|130
2624|131
2624|133
2624|135
2625|3
2625|6
2625|75
2625|113
2625|114
2625|129
2625|130
2625|131
2625|133
2625|135
2626|3
2626|6
2626|7
2626|75
2626|113
2626|114
2626|129
2626|130
2626|131
2626|133
2626|135
2627|6
2627|8
2627|75
2627|100
2627|101
2627|103
2627|104
2627|117
2627|121
2627|136
2628|3
2628|6
2628|7
2628|75
2628|113
2628|114
2628|129
2628|130
2628|131
2628|133
2628|135
2629|3
2629|6
2629|76
2629|100
2629|101
2629|103
2629|104
2629|117
2629|121
2629|136
2630|3
2630|6
2630|78
2630|100
2630|101
2630|103
2630|104
2630|117
2630|121
2630|136
2631|3
2631|6
2631|7
2631|78
2631|100
2631|101
2631|103
2631|104
2631|117
2631|121
2631|136
2632|6
2632|8
2632|78
2632|105
2632|106
2632|108
2632|110
2632|124
2632|128
2632|137
2633|6
2633|8
2633|78
2633|105
2633|106
2633|108
2633|110
2633|124
2633|128
2633|138
2634|3
2634|6
2634|79
2634|105
2634|106
2634|108
2634|110
2634|124
2634|128
2634|138
2635|3
2635|6
2635|7
2635|79
2635|105
2635|106
2635|108
2635|110
2635|124
2635|128
2635|138
2636|6
2636|8
2636|79
2636|111
2636|112
2636|115
2636|116
2636|132
2636|134
2636|139
2637|3
2637|6
2637|7
2637|79
2637|105
2637|106
2637|108
2637|110
2637|124
2637|128
2637|138
2638|3
2638|6
2638|80
2638|111
2638|112
2638|115
2638|116
2638|132
2638|134
2638|139
2639|3
2639|6
2639|81
2639|111
2639|112
2639|115
2639|116
2639|132
2639|134
2639|139
2640|3
2640|6
2640|7
2640|81
2640|111
2640|112
2640|115
2640|116
2640|132
2640|134
2640|139
2641|6
2641|8
2641|81
2641|99
2641|102
2641|118
2641|119
2641|120
2641|122
2641|140
2642|6
2642|8
2642|81
2642|99
2642|102
2642|118
2642|119
2642|120
2642|122
2642|141
2643|6
2643|8
2643|81
2643|99
2643|102
2643|118
2643|119
2643|120
2643|122
2643|142
2644|3
2644|6
2644|82
2644|99
2644|102
2644|118
2644|119
2644|120
2644|122
2644|142
2645|3
2645|6
2645|7
2645|82
2645|99
2645|102
2645|118
2645|119
2645|120
2645|122
2645|142
2646|6
2646|8
2646|82
2646|107
2646|109
2646|123
2646|125
2646|126
2646|127
2646|147
2647|3
2647|6
2647|7
2647|82
2647|99
2647|102
2647|118
2647|119
2647|120
2647|122
2647|142
2648|3
2648|6
2648|107
2648|109
2648|123
2648|125
2648|126
2648|127
2648|147
2648|185
2649|3
2649|6
2649|107
2649|109
2649|123
2649|125
2649|126
2649|127
2649|147
2649|186
2650|3
2650|6
2650|7
2650|107
2650|109
2650|123
2650|125
2650|126
2650|127
2650|147
2650|185
2651|6
2651|8
2651|113
2651|114
2651|129
2651|130
2651|131
2651|133
2651|185
2651|187
2652|6
2652|7
2652|8
2652|113
2652|114
2652|129
2652|130
2652|131
2652|133
2652|185
2652|187
2653|6
2653|8
2653|113
2653|114
2653|129
2653|130
2653|131
2653|133
2653|185
2653|188
2654|6
2654|7
2654|8
2654|113
2654|114
2654|129
2654|130
2654|131
2654|133
2654|185
2654|187
2655|1
2655|2
2655|3
2655|105
2655|106
2655|108
2655|110
2655|124
2655|128
2656|1
2656|2
2656|3
2656|105
2656|106
2656|108
2656|110
2656|124
2656|128
2657|1
2657|2
2657|3
2657|7
2657|105
2657|106
2657|108
2657|110
2657|124
2657|128
2658|1
2658|3
2658|4
2658|105
2658|106
2658|108
2658|110
2658|124
2658|128
2659|1
2659|3
2659|4
2659|6
2659|105
2659|106
2659|108
2659|110
2659|124
2659|128
2660|1
2660|3
2660|5
2660|6
2660|105
2660|106
2660|108
2660|110
2660|124
2660|128
2661|1
2661|3
2661|5
2661|6
2661|7
2661|105
2661|106
2661|108
2661|110
2661|124
2661|128
2662|5
2662|6
2662|8
2662|9
2662|111
2662|112
2662|115
2662|116
2662|132
2662|134
2663|6
2663|8
2663|11
2663|14
2663|99
2663|102
2663|118
2663|119
2663|120
2663|122
2664|6
2664|7
2664|8
2664|12
2664|15
2664|107
2664|109
2664|123
2664|125
2664|126
2664|127
2665|6
2665|7
2665|8
2665|12
2665|15
2665|107
2665|109
2665|123
2665|125
2665|126
2665|127
2666|3
2666|6
2666|13
2666|17
2666|107
2666|109
2666|123
2666|125
2666|126
2666|127
2667|6
2667|8
2667|16
2667|17
2667|113
2667|114
2667|129
2667|130
2667|131
2667|133
2668|6
2668|8
2668|17
2668|19
2668|113
2668|114
2668|129
2668|130
2668|131
2668|133
2669|3
2669|6
2669|18
2669|19
2669|113
2669|114
2669|129
2669|130
2669|131
2669|133
2670|3
2670|6
2670|7
2670|18
2670|19
2670|113
2670|114
2670|129
2670|130
2670|131
2670|133
2671|3
2671|6
2671|19
2671|20
2671|113
2671|114
2671|129
2671|130
2671|131
2671|133
2672|3
2672|6
2672|7
2672|18
2672|19
2672|113
2672|114
2672|129
2672|130
2672|131
2672|133
2673|3
2673|6
2673|7
2673|19
2673|20
2673|113
2673|114
2673|129
2673|130
2673|131
2673|133
2674|3
2674|6
2674|19
2674|21
2674|113
2674|114
2674|129
2674|130
2674|131
2674|133
2675|3
2675|6
2675|7
2675|19
2675|21
2675|113
2675|114
2675|129
2675|130
2675|131
2675|133
2676|6
2676|8
2676|21
2676|22
2676|100
2676|101
2676|103
2676|104
2676|117
2676|121
2677|6
2677|8
2677|21
2677|23
2677|100
2677|101
2677|103
2677|104
2677|117
2677|121
2678|3
2678|6
2678|23
2678|24
2678|100
2678|101
2678|103
2678|104
2678|117
2678|121
2679|3
2679|6
2679|7
2679|23
2679|24
2679|100
2679|101
2679|103
2679|104
2679|117
2679|121
2680|3
2680|6
2680|23
2680|25
2680|100
2680|101
2680|103
2680|104
2680|117
2680|121
2681|3
2681|6
2681|7
2681|23
2681|25
2681|100
2681|101
2681|103
2681|104
2681|117
2681|121
2682|6
2682|8
2682|25
2682|89
2682|105
2682|106
2682|108
2682|110
2682|124
2682|128
2683|6
2683|8
2683|25
2683|92
2683|105
2683|106
2683|108
2683|110
2683|124
2683|128
2684|3
2684|6
2684|58
2684|92
2684|105
2684|106
2684|108
2684|110
2684|124
2684|128
2685|6
2685|8
2685|58
2685|93
2685|111
2685|112
2685|115
2685|116
2685|132
2685|134
2686|3
2686|6
2686|65
2686|92
2686|105
2686|106
2686|108
2686|110
2686|124
2686|128
2687|3
2687|6
2687|7
2687|65
2687|92
2687|105
2687|106
2687|108
2687|110
2687|124
2687|128
2688|6
2688|8
2688|65
2688|93
2688|111
2688|112
2688|115
2688|116
2688|132
2688|134
2689|3
2689|6
2689|7
2689|65
2689|92
2689|105
2689|106
2689|108
2689|110
2689|124
2689|128
2690|3
2690|6
2690|67
2690|93
2690|111
2690|112
2690|115
2690|116
2690|132
2690|134
2691|3
2691|6
2691|68
2691|93
2691|111
2691|112
2691|115
2691|116
2691|132
2691|134
2692|6
2692|8
2692|67
2692|94
2692|99
2692|102
2692|118
2692|119
2692|120
2692|122
2693|3
2693|6
2693|7
2693|58
2693|92
2693|105
2693|106
2693|108
2693|110
2693|124
2693|128
2694|3
2694|6
2694|7
2694|58
2694|92
2694|105
2694|106
2694|108
2694|110
2694|124
2694|128
2695|3
2695|6
2695|67
2695|94
2695|99
2695|102
2695|118
2695|119
2695|120
2695|122
2696|3
2696|6
2696|7
2696|67
2696|94
2696|99
2696|102
2696|118
2696|119
2696|120
2696|122
2697|3
2697|6
2697|68
2697|94
2697|99
2697|102
2697|118
2697|119
2697|120
2697|122
2698|3
2698|6
2698|7
2698|67
2698|94
2698|99
2698|102
2698|118
2698|119
2698|120
2698|122
2699|6
2699|8
2699|67
2699|96
2699|107
2699|109
2699|123
2699|125
2699|126
2699|127
2700|3
2700|6
2700|68
2700|96
2700|107
2700|109
2700|123
2700|125
2700|126
2700|127
2701|3
2701|6
2701|7
2701|68
2701|96
2701|107
2701|109
2701|123
2701|125
2701|126
2701|127
2702|6
2702|8
2702|68
2702|97
2702|113
2702|114
2702|129
2702|130
2702|131
2702|133
2703|3
2703|6
2703|69
2703|97
2703|113
2703|114
2703|129
2703|130
2703|131
2703|133
2704|3
2704|6
2704|7
2704|69
2704|97
2704|113
2704|114
2704|129
2704|130
2704|131
2704|133
2705|6
2705|8
2705|69
2705|98
2705|100
2705|101
2705|103
2705|104
2705|117
2705|121
2706|3
2706|6
2706|7
2706|69
2706|97
2706|113
2706|114
2706|129
2706|130
2706|131
2706|133
2707|3
2707|6
2707|71
2707|98
2707|100
2707|101
2707|103
2707|104
2707|117
2707|121
2708|3
2708|6
2708|7
2708|71
2708|98
2708|100
2708|101
2708|103
2708|104
2708|117
2708|121
2709|3
2709|6
2709|74
2709|98
2709|100
2709|101
2709|103
2709|104
2709|117
2709|121
2710|3
2710|6
2710|7
2710|71
2710|98
2710|100
2710|101
2710|103
2710|104
2710|117
2710|121
2711|3
2711|6
2711|75
2711|98
2711|100
2711|101
2711|103
2711|104
2711|117
2711|121
2712|3
2712|6
2712|7
2712|75
2712|98
2712|100
2712|101
2712|103
2712|104
2712|117
2712|121
2713|3
2713|6
2713|76
2713|98
2713|100
2713|101
2713|103
2713|104
2713|117
2713|121
2714|3
2714|6
2714|7
2714|75
2714|98
2714|100
2714|101
2714|103
2714|104
2714|117
2714|121
2715|3
2715|6
2715|7
2715|76
2715|98
2715|100
2715|101
2715|103
2715|104
2715|117
2715|121
2716|6
2716|8
2716|76
2716|105
2716|106
2716|108
2716|110
2716|124
2716|128
2716|135
2717|3
2717|6
2717|7
2717|76
2717|98
2717|100
2717|101
2717|103
2717|104
2717|117
2717|121
2718|6
2718|8
2718|76
2718|105
2718|106
2718|108
2718|110
2718|124
2718|128
2718|136
2719|6
2719|8
2719|76
2719|105
2719|106
2719|108
2719|110
2719|124
2719|128
2719|137
2720|3
2720|6
2720|78
2720|105
2720|106
2720|108
2720|110
2720|124
2720|128
2720|137
2721|3
2721|6
2721|7
2721|78
2721|105
2721|106
2721|108
2721|110
2721|124
2721|128
2721|137
2722|6
2722|8
2722|78
2722|111
2722|112
2722|115
2722|116
2722|132
2722|134
2722|138
2723|3
2723|6
2723|7
2723|78
2723|105
2723|106
2723|108
2723|110
2723|124
2723|128
2723|137
2724|6
2724|7
2724|8
2724|78
2724|111
2724|112
2724|115
2724|116
2724|132
2724|134
2724|138
2725|3
2725|6
2725|79
2725|111
2725|112
2725|115
2725|116
2725|132
2725|134
2725|138
2726|3
2726|6
2726|7
2726|79
2726|111
2726|112
2726|115
2726|116
2726|132
2726|134
2726|138
2727|6
2727|8
2727|79
2727|99
2727|102
2727|118
2727|119
2727|120
2727|122
2727|139
2728|3
2728|6
2728|7
2728|79
2728|111
2728|112
2728|115
2728|116
2728|132
2728|134
2728|138
2729|6
2729|8
2729|79
2729|99
2729|102
2729|118
2729|119
2729|120
2729|122
2729|140
2730|6
2730|8
2730|79
2730|99
2730|102
2730|118
2730|119
2730|120
2730|122
2730|141
2731|3
2731|6
2731|80
2731|99
2731|102
2731|118
2731|119
2731|120
2731|122
2731|141
2732|3
2732|6
2732|7
2732|80
2732|99
2732|102
2732|118
2732|119
2732|120
2732|122
2732|141
2733|3
2733|6
2733|81
2733|99
2733|102
2733|118
2733|119
2733|120
2733|122
2733|141
2734|3
2734|6
2734|7
2734|80
2734|99
2734|102
2734|118
2734|119
2734|120
2734|122
2734|141
2735|3
2735|6
2735|82
2735|99
2735|102
2735|118
2735|119
2735|120
2735|122
2735|141
2736|3
2736|6
2736|7
2736|82
2736|99
2736|102
2736|118
2736|119
2736|120
2736|122
2736|141
2737|6
2737|8
2737|82
2737|107
2737|109
2737|123
2737|125
2737|126
2737|127
2737|142
2738|3
2738|6
2738|7
2738|82
2738|99
2738|102
2738|118
2738|119
2738|120
2738|122
2738|141
2739|3
2739|6
2739|107
2739|109
2739|123
2739|125
2739|126
2739|127
